id,name,altArtName,url
FUN-4/100,"Hune Marquard, Brainwashed Scholar",Default,https://i.imgur.com/GUy2aQZ.png
ROTO-6/100,Hune Paltanin,Default,https://i.imgur.com/JCQq99d.png
TOTT-4/100,Hune Paltanin,Default,https://i.imgur.com/Ome3qEX.png
DOP-61/232,Ibiaan,Default,https://i.imgur.com/OtSfPnv.png
AU-54/200,Ifjann,Default,https://i.imgur.com/veAUAsQ.png
TOTT-17/100,"Iflar, The Crown Prince",Default,https://i.imgur.com/DLSE3Fg.png
TOTT-17/100,"Iflar, The Crown Prince",Alt Art,https://i.imgur.com/pA36nab.jpeg
BTD-60/222,Ihun'kalin,Default,https://i.imgur.com/7eLsVgU.png
AU-67/200,"Ihun'kalin, Psionic Master",Default,https://i.imgur.com/UegqaZL.png
BTD-6/222,"Ikkatosh, Guardian of Nature",Default,https://i.imgur.com/sqAOliy.png
DOP-P-010,"Ikkatosh, The Aich King",Default,https://i.imgur.com/cYfXRtC.png
ROTO-36/100,Ikub'ra,Default,https://i.imgur.com/3DA1Xjv.png
ZOTH-8/100,Illazar,Default,https://i.imgur.com/iAZVCzm.png
ZOTH-22/100,"Illexia, The Danian Queen",Default,https://i.imgur.com/yI8sL0h.png
AU-8/200,Illiar,Default,https://i.imgur.com/YLTjB1s.png
BTD-20/222,Ilx,Default,https://i.imgur.com/c9sxJJI.png
DOP-12/232,Intress,Default,https://i.imgur.com/F8B6EhN.png
TOTT-2/100,"Intress, Natureforce",Default,https://i.imgur.com/PEbOdN2.png
SS-4/100,Iparu,Default,https://i.imgur.com/1DHZIc1.png
AU-9/200,"Iparu, Metallic Ally",Default,https://i.imgur.com/soIKSRD.png
BTD-32/222,Irrabeq,Default,https://i.imgur.com/6BiwD37.png
DOP-P-017,Irsenog,Default,https://i.imgur.com/kgRPKH7.png
BTD-7/222,Issaley,Default,https://i.imgur.com/3tcdheR.png
TOTT-24/100,Ivelaan,Default,https://i.imgur.com/29dcf5I.png
AU-S15/26,Ixxik,Default,https://i.imgur.com/LITF5l5.png
ZOTH-23/100,Jaal,Default,https://i.imgur.com/5Tbl1jC.png
TOTT-3/100,Jaidwarl,Default,https://i.imgur.com/we4S9Qs.png
FUN-28/100,"Jorre, Mipedian Lieutenant",Default,https://i.imgur.com/S1l0RLi.png
BTD-48/222,Jumbad,Default,https://i.imgur.com/A0tIGqx.png
DOP-62/232,Junda,Default,https://i.imgur.com/HQ1P7JY.png
ROTO-37/100,Jus'hebban,Default,https://i.imgur.com/sps9qDs.png
AU-S09/26,Kaal,Default,https://i.imgur.com/PnhPfmO.png
BTD-33/222,Kalanju,Default,https://i.imgur.com/GxdP7z0.png
SS-5/100,Kalt,Default,https://i.imgur.com/1YCx5Vn.png
ZOTH-9/100,Kamangareth,Default,https://i.imgur.com/CFzmfSH.png
FUN-12/100,"Kamangareth, Unstable Ally",Default,https://i.imgur.com/e3gDTei.png
DOP-63/232,Kannen,Default,https://i.imgur.com/B5rmX6t.png
DOP-P-018,Kapalor,Default,https://i.imgur.com/uXbRgYV.png
SS-6/100,Karraba,Default,https://i.imgur.com/vkN3Cao.png
BTD-34/222,Katharaz,Default,https://i.imgur.com/Q1NMJ6d.png
DOP-64/232,Kebna,Default,https://i.imgur.com/Ud4W1Pm.png
ZOTH-24/100,Kelvedran,Default,https://i.imgur.com/SSSJtHd.png
FUN-20/100,"Kepiaan, Danian Lieutenant",Default,https://i.imgur.com/mDMXijd.png
DOP-37/232,Kerric,Default,https://i.imgur.com/0W5dIEQ.png
AU-17/200,Ketacc,Default,https://i.imgur.com/byjiYrH.png
AU-37/200,Ketun,Default,https://i.imgur.com/lDpWlQD.png
ZOTH-25/100,Khavakk,Default,https://i.imgur.com/xu9S0c8.png
AU-55/200,Khenti,Default,https://i.imgur.com/EJIGBQm.png
FUN-29/100,Khorror,Default,https://i.imgur.com/ZQ8OG3F.png
ZOTH-26/100,Khritlaan,Default,https://i.imgur.com/DQqkJnU.png
DOP-38/232,Khybon,Default,https://i.imgur.com/EzzvRVG.png
AU-18/200,"Khybon, Magma Dam Overseer",Default,https://i.imgur.com/3KhCmxz.png
ROTO-10/100,"Khybon, The Renegade",Default,https://i.imgur.com/NvwsugH.png
OP-LR03/10,Khybon's Engineered Automaton,Default,https://i.imgur.com/60qnqxX.png
TOTT-33/100,Ki'bro,Default,https://i.imgur.com/NotJx9C.png
BTD-49/222,"Kileron, Warbeast of the Dust Storm",Default,https://i.imgur.com/YHHFGoO.png
SS-7/100,"Kinnianne, Ambassador to the Mipedians",Default,https://i.imgur.com/gyURTfp.png
AU-S10/26,Kiru,Default,https://i.imgur.com/b8UqQJ4.png
BTD-61/222,Klar'nok,Default,https://i.imgur.com/bkCJ9KQ.png
DOP-39/232,Klasp,Default,https://i.imgur.com/L94bcGQ.png
TOTT-11/100,Klawam,Default,https://i.imgur.com/9nbScle.png
ROTO-19/100,Klencka,Default,https://i.imgur.com/JZySMYf.png
FUN-21/100,"Klencka, Avenger",Default,https://i.imgur.com/BnpWSbC.png
AU-68/200,Klik'ssi,Default,https://i.imgur.com/IEgkOfz.png
OP-ppbf43fg,Kobarri,Default,https://i.imgur.com/oIpsvUx.png
AU-56/200,Kojjbel,Default,https://i.imgur.com/NO3WoWh.png
ZOTH-33/100,Kolmo,Default,https://i.imgur.com/vWg53u0.png
SS-17/100,"Kolmo, Assimilated",Default,https://i.imgur.com/0mZBEtZ.png
AU-57/200,"Kolmo, Purified",Default,https://i.imgur.com/2hSTKw7.png
SS-12/100,Kopond,Default,https://i.imgur.com/2cEBufK.png
AU-19/200,"Kopond, High Muge of the Hearth",Default,https://i.imgur.com/Z2PB8zD.png
AU-S06/26,Korg,Default,https://i.imgur.com/5lwWGko.png
BTD-21/222,Kraade,Default,https://i.imgur.com/HMp0zur.png
BTD-22/222,Kreaal,Default,https://i.imgur.com/pmJ6oHp.png
DOP-40/232,Krekk,Default,https://i.imgur.com/VbyRkym.png
AU-20/200,"Krekk, Phalanx Recon",Default,https://i.imgur.com/OkhDl8F.png
DOP-41/232,Kughar,Default,https://i.imgur.com/4xzSHJF.png
DOP-41/232,Kughar,Alt Art,https://i.imgur.com/Jy8vKvv.jpeg
DOP-13/232,Laarina,Default,https://i.imgur.com/gMRkSHS.png
ROTO-38/100,Lam'inkal,Default,https://i.imgur.com/uceWUuh.png
SS-28/100,Lanker,Default,https://i.imgur.com/rgUHKwW.png
BTD-35/222,Lendai,Default,https://i.imgur.com/xIQDCaH.png
DOP-65/232,Lhad,Default,https://i.imgur.com/ssgABuy.png
SS-18/100,Lobanne,Default,https://i.imgur.com/P1WHK0y.png
FUN-5/100,Loderool,Default,https://i.imgur.com/XuizC06.png
ZOTH-4/100,Lomma,Default,https://i.imgur.com/dtNjrcT.png
AU-10/200,"Lomma, Desert Wanderer",Default,https://i.imgur.com/AzOIIGR.png
DOP-42/232,Lord Van Bloot,Default,https://i.imgur.com/u6ARBoT.png
DOP-42/232,Lord Van Bloot,Alt Art,https://i.imgur.com/pJZZ0Wn.jpeg
TOTT-12/100,"Lord Van Bloot, Servant of Aa'une",Default,https://i.imgur.com/8H9OTpI.png
DOP-66/232,Lore,Default,https://i.imgur.com/goOFSMi.png
FUN-22/100,"Lore, Ancestral Caller",Default,https://i.imgur.com/e4tRWNI.png
AU-38/200,"Lore, High Muge of the Hive",Default,https://i.imgur.com/p4rGSze.png
BTD-23/222,Lyssta,Default,https://i.imgur.com/yq5ONph.png
BTD-8/222,Lystone,Default,https://i.imgur.com/LmryGcT.png
DOP-14/232,Maglax,Default,https://i.imgur.com/IclEh7F.png
AU-11/200,"Maglax, Lodestone Seeker",Default,https://i.imgur.com/An0SvNQ.png
DOP-43/232,Magmon,Default,https://i.imgur.com/M9VVEfQ.png
AU-21/200,"Magmon, Engulfed",Default,https://i.imgur.com/JtMi7YQ.png
FUN-13/100,"Magmon, Retalliator",Default,https://i.imgur.com/NquyHwm.png
ZOTH-27/100,Mahrrant,Default,https://i.imgur.com/pt1CiE0.png
FUN-30/100,Majjcan,Default,https://i.imgur.com/3FDhFHW.png
TOTT-25/100,Makanaz,Default,https://i.imgur.com/gjyRuk0.png
SS-19/100,Makrabon,Default,https://i.imgur.com/akG5pul.png
AU-S13/26,Makromil,Default,https://i.imgur.com/s6Iixpf.png
BTD-50/222,"Maliph, Guard of the Palace",Default,https://i.imgur.com/C9sPm5s.png
DOP-67/232,Mallash,Default,https://i.imgur.com/rVM0J5m.png
DOP-75/232,Malvadine,Default,https://i.imgur.com/I8lbhYn.png
FAS-27/100,"Malvadine, The King's Herald",Default,https://i.imgur.com/zO3TGxq.png
DOP-76/232,Marquis Darini,Default,https://i.imgur.com/HRQxZEy.png
DOP-76/232,Marquis Darini,Alt Art,https://i.imgur.com/6QXbjvq.jpeg
FUN-23/100,Masilbaat,Default,https://i.imgur.com/t0BrrM6.png
DOP-15/232,Maxxor,Default,https://i.imgur.com/V9wEb0y.png
FAS-7/100,"Maxxor, Elemental Champion",Default,https://i.imgur.com/Se7b4Od.png
FUN-6/100,"Maxxor, Protector of Perim",Default,https://i.imgur.com/H2jqzfR.png
SS-29/100,Melke,Default,https://i.imgur.com/JRIaEqh.png
DOP-BR-02,Mezzmarr,Default,https://i.imgur.com/yA4aM2R.png
AU-39/200,Mhein,Default,https://i.imgur.com/Rge7OC3.png
ROTO-39/100,Mik'banin,Default,https://i.imgur.com/5b5WM3n.png
DOP-44/232,Miklon,Default,https://i.imgur.com/7Hd00zi.png
BTD-62/222,Milla'iin,Default,https://i.imgur.com/WwX6kJi.png
AU-69/200,"Milla'iin, Foothold Commander",Default,https://i.imgur.com/wHuoK0q.png
DOP-BR-04,Mishmoshmish,Default,https://i.imgur.com/8tAvVPB.png
BTD-36/222,Mivindal,Default,https://i.imgur.com/B8pT1Af.png
BTD-51/222,Mizkio,Default,https://i.imgur.com/hnZdpDy.png
ROTO-40/100,Mock'adyn,Default,https://i.imgur.com/5mQIGBR.png
AU-70/200,"Mock'adyn, Fluid Master",Default,https://i.imgur.com/cFQ4YTp.png
DOP-BR-10,Mommark,Default,https://i.imgur.com/AvVCrmR.png
OP-LR02/10,"Mommark, Clonemaster",Default,https://i.imgur.com/AvVCrmR.png
ZOTH-34/100,Munnari,Default,https://i.imgur.com/FwsfpsJ.png
SS-30/100,Na-inna,Default,https://i.imgur.com/ezRFYdW.png
TOTT-18/100,"Na-inna, Rebel of the Rao'Pa Sahkk",Default,https://i.imgur.com/SoAgG1y.png
DOP-16/232,Najarin,Default,https://i.imgur.com/ZUDGKDL.png
ROTO-7/100,"Najarin, Fluidmorphers' Foe",Default,https://i.imgur.com/flW5rXo.png
AU-12/200,"Najarin, High Muge of the Lake",Default,https://i.imgur.com/BXi0OqE.png
AU-S07/26,"Najarin, Younger",Default,https://i.imgur.com/n9zlzC0.png
OP-OP1-8/20,Nakal,Default,https://i.imgur.com/bT8V0t0.png
ZOTH-10/100,Narfall,Default,https://i.imgur.com/5cIxgpN.png
DOP-45/232,Nauthilax,Default,https://i.imgur.com/nLaGxLG.png
AU-22/200,"Nauthilax, Aquatic Spy",Default,https://i.imgur.com/UdM5hiK.png
BTD-24/222,"Nauthilax, Tainted",Default,https://i.imgur.com/JucvPCU.png
OP-OP1-1/20,Nebres,Default,https://i.imgur.com/emvYdcV.png
BTD-37/222,Necrabe,Default,https://i.imgur.com/2pX9EXr.png
TOTT-26/100,Neekwin,Default,https://i.imgur.com/Ljlu9ys.png
OP-OP1-2/20,Neffa,Default,https://i.imgur.com/xKmJRZt.png
BTD-63/222,Neth'uar,Default,https://i.imgur.com/OfGb7OL.png
BTD-38/222,Nimmei,Default,https://i.imgur.com/aiM1jkd.png
AU-40/200,"Nimmei, Expedition Overseer",Default,https://i.imgur.com/Q3ejBdi.png
AU-58/200,Ninren,Default,https://i.imgur.com/m6LpXuX.png
OP-LR10/10,Nis'dabba,Default,https://i.imgur.com/8tsZ44F.png
ROTO-11/100,Nivenna,Default,https://i.imgur.com/3giOsvc.png
FUN-14/100,"Nivenna, UnderWorld Lieutenant",Default,https://i.imgur.com/lnJQ9PY.png
TOTT-19/100,"Noaz, Mipedian Cavalerist",Default,https://i.imgur.com/i0qZRhS.png
AU-41/200,"Nom, Servant of Earth",Default,https://i.imgur.com/HqUNAuE.png
OP-LR05/10,Nukasai,Default,https://i.imgur.com/ufR3iDe.png
ROTO-41/100,Nunk'worn,Default,https://i.imgur.com/VFiXbU9.png
AU-42/200,"Nunk'worn, Assimilated",Default,https://i.imgur.com/hsF4Nli.png
DOP-68/232,Odu-Bathax,Default,https://i.imgur.com/QcLprFn.png
AU-43/200,"Odu-Bathax, Reservoir Reclaimer",Default,https://i.imgur.com/kZhAVuf.png
BTD-9/222,Okaxor,Default,https://i.imgur.com/PCiISR1.png
SS-8/100,Olkiex,Default,https://i.imgur.com/WKTLMlj.png
BTD-25/222,Ooloo,Default,https://i.imgur.com/vUR3N4r.png
DOP-P-003,Opto,Default,https://i.imgur.com/TtjN5sl.png
AU-44/200,Orbaat,Default,https://i.imgur.com/ZVlTUvl.png
ZOTH-11/100,Ornathor,Default,https://i.imgur.com/UTi91WS.png
TOTT-13/100,"Ørth, The Empowerer",Default,https://i.imgur.com/UCXs13Z.png
ROTO-26/100,Otinee,Default,https://i.imgur.com/XkIx5dl.png
BTD-52/222,Owayki,Default,https://i.imgur.com/K1032Kk.png
DOP-17/232,Owis,Default,https://i.imgur.com/IwaRJDH.png
TOTT-34/100,"Ozlai, Chaor's Pilot",Default,https://i.imgur.com/RwK29WT.png
TOTT-6/100,Part'soa,Default,https://i.imgur.com/Vgej6Li.png
SS-13/100,Phelphor,Default,https://i.imgur.com/adzSydT.png
SS-13/100,Phelphor,Alt Art,https://i.imgur.com/2Al4iD7.jpeg
ROTO-42/100,"Phelphor, Of the Deep",Default,https://i.imgur.com/8HECw29.png
AU-23/200,Piddan,Default,https://i.imgur.com/lc2d7Gp.png
AU-13/200,Porthyn,Default,https://i.imgur.com/zb7edP4.png
